疾病名称,标准临床表现,权重分数
多发性硬化,注意减退,15
多发性硬化,智力障碍,15
多发性硬化,吟诗性语言,15
多发性硬化,意向性震颤,15
多发性硬化,易激惹,15
多发性硬化,抑郁,15
多发性硬化,蚁走感,15
多发性硬化,眼球震颤,15
多发性硬化,眼肌麻痹,15
多发性硬化,言语重复,15
多发性硬化,性功能障碍,15
多发性硬化,兴奋,15
多发性硬化,欣快,15
多发性硬化,痛性痉挛,15
多发性硬化,痛,15
多发性硬化,瘫痪,15
多发性硬化,四肢无力,15
多发性硬化,四肢麻木,15
多发性硬化,四肢发冷,15
多发性硬化,嗜睡,15
多发性硬化,视神经萎缩,15
多发性硬化,视神经乳头水肿,15
多发性硬化,视力下降,15
多发性硬化,深感觉异常,15
多发性硬化,瘙痒,15
多发性硬化,强制性哭笑,15
多发性硬化,强直性痉挛,15
多发性硬化,浅感觉异常,15
多发性硬化,偏瘫,15
多发性硬化,排便障碍,15
多发性硬化,尿潴留,15
多发性硬化,尿失禁,15
多发性硬化,尿频,15
多发性硬化,尿急,15
多发性硬化,内感性不适,15
多发性硬化,麻木,15
多发性硬化,腱反射增强,15
多发性硬化,记忆减退,15
多发性硬化,构音障碍,15
多发性硬化,共济失调,15
多发性硬化,感觉异常,15
多发性硬化,腹壁反射消失,15
多发性硬化,复视,15
多发性硬化,反应迟钝,15
多发性硬化,癫痫发作,15
多发性硬化,淡漠,15
多发性硬化,猜疑,15
多发性硬化,病理反射阳性,15
多发性硬化,被害妄想,15
多发性硬化,暴躁,15
多发性硬化,Lhermitte征阳性,15
多发性硬化,Charcot三主征,15
肝硬化,痔静脉曲张,1
肝硬化,蜘蛛痣,1
肝硬化,运动受限,1
肝硬化,月经紊乱,1
肝硬化,瘀点,1
肝硬化,瘀斑,1
肝硬化,营养不良,1
肝硬化,意志减退,1
肝硬化,牙龈出血,1
肝硬化,性欲减退,1
肝硬化,心悸,1
肝硬化,消瘦,1
肝硬化,消化道出血,1
肝硬化,消化不良,1
肝硬化,下肢水肿,1
肝硬化,吸收不良,1
肝硬化,无力,1
肝硬化,蛙腹,1
肝硬化,脱发,1
肝硬化,水肿,1
肝硬化,衰弱,1
肝硬化,食欲减退,1
肝硬化,色素沉着,1
肝硬化,脐疝,1
肝硬化,贫血,1
肝硬化,脾肿大,1
肝硬化,皮肤干燥,1
肝硬化,尿色异常,1
肝硬化,男性乳腺发育,1
肝硬化,活动受限,1
肝硬化,黄染,1
肝硬化,黄疸,1
肝硬化,呼吸困难,1
肝硬化,巩膜黄染,1
肝硬化,睾丸萎缩,1
肝硬化,肝掌,1
肝硬化,肝病面容,1
肝硬化,腹胀,1
肝硬化,腹泻,1
肝硬化,腹腔积液,15
肝硬化,腹部膨隆,1
肝硬化,腹部不适,1
肝硬化,腹壁静脉曲张,1
肝硬化,发热,1
肝硬化,恶心,1
肝硬化,出血,1
肝硬化,不孕,1
肝硬化,闭经,1
肝硬化,鼻衄,1
肺源性心脏病,谵妄,1
肺源性心脏病,意识障碍,1
肺源性心脏病,血管扩张,1
肺源性心脏病,胸痛,1
肺源性心脏病,心律失常,1
肺源性心脏病,心力衰竭,1
肺源性心脏病,心尖搏动增强,20
肺源性心脏病,心悸,1
肺源性心脏病,心动过速,1
肺源性心脏病,下肢水肿,20
肺源性心脏病,无力,20
肺源性心脏病,头痛,1
肺源性心脏病,舒张期杂音,1
肺源性心脏病,收缩期杂音,1
